candidate_id,skill,skill_type
96,Google BigQuery,technical
96,ETL,technical
96,Docker,technical
96,Storytelling con datos,technical
96,Scikit-learn,technical
96,Data Warehouse,technical
96,R,technical
96,Resolución de problemas,soft
96,Comunicación,soft
96,Adaptabilidad,soft
96,Orientación a resultados,soft
96,Trabajo en equipo,soft
97,Data Warehouse,technical
97,SQL,technical
97,Modelado de datos,technical
97,Estadística,technical
97,Storytelling con datos,technical
97,R,technical
97,Airflow,technical
97,Git,technical
97,Excel avanzado,technical
97,Pensamiento crítico,soft
97,Comunicación,soft
97,Gestión del tiempo,soft
98,Pandas,technical
98,Scikit-learn,technical
98,Estadística,technical
98,Modelado de datos,technical
98,Git,technical
98,Numpy,technical
98,Machine Learning,technical
98,Python,technical
98,Capacidad analítica,soft
98,Comunicación,soft
98,Trabajo en equipo,soft
98,Gestión del tiempo,soft
98,Adaptabilidad,soft
98,Atención al detalle,soft
99,Python,technical
99,Azure Data Factory,technical
99,Spark,technical
99,ETL,technical
99,Google BigQuery,technical
99,Airflow,technical
99,Machine Learning,technical
99,Git,technical
99,Capacidad analítica,soft
99,Adaptabilidad,soft
99,Orientación a resultados,soft
100,Storytelling con datos,technical
100,Pandas,technical
100,Modelado de datos,technical
100,Airflow,technical
100,Excel avanzado,technical
100,Docker,technical
100,Capacidad analítica,soft
100,Orientación a resultados,soft
100,Pensamiento crítico,soft
100,Comunicación,soft
100,Gestión del tiempo,soft
