title,company,location,area,category,contract_type,contract_time,salary_min,salary_max,salary_is_predicted,redirect_url
Experto En Automatizaciones E Integraciones Con Ia,Prishia,"Alicante, Comunidad Valenciana","['España', 'Comunidad Valenciana', 'Alicante']",Unknown,,,,,0,https://www.adzuna.es/details/5497461255?utm_medium=api&utm_source=528c9b37
Experto En Automatizaciones E Integraciones Con Ia,Prishia,Santa Cruz de Tenerife,"['España', 'Islas Canarias', 'Santa Cruz de Tenerife', 'Santa Cruz de Tenerife']",Unknown,,,,,0,https://www.adzuna.es/details/5497461244?utm_medium=api&utm_source=528c9b37
Experto En Automatizaciones E Integraciones Con Ia,Prishia,"Gusendos de los Oteros, León","['España', 'Castilla y León', 'León', 'Gusendos de los Oteros']",Unknown,,,,,0,https://www.adzuna.es/details/5497462109?utm_medium=api&utm_source=528c9b37
Experto En Automatizaciones E Integraciones Con Ia,Prishia,Valladolid,"['España', 'Castilla y León', 'Valladolid', 'Valladolid']",Unknown,,,,,0,https://www.adzuna.es/details/5497461164?utm_medium=api&utm_source=528c9b37
Experto En Automatizaciones E Integraciones Con Ia,Prishia,"Gijón, Asturias","['España', 'Principado de Asturias', 'Asturias', 'Gijón']",Unknown,,,,,0,https://www.adzuna.es/details/5497461246?utm_medium=api&utm_source=528c9b37
Experto En Automatizaciones E Integraciones Con Ia,Prishia,"Leganés, Madrid","['España', 'Comunidad de Madrid', 'Madrid', 'Leganés']",Unknown,,,,,0,https://www.adzuna.es/details/5497461197?utm_medium=api&utm_source=528c9b37
Experto En Automatizaciones E Integraciones Con Ia,Prishia,Islas Baleares,"['España', 'Islas Baleares', 'Islas Baleares']",Unknown,,,,,0,https://www.adzuna.es/details/5497461254?utm_medium=api&utm_source=528c9b37
Experto En Automatizaciones E Integraciones Con Ia,Prishia,"Marbella, Málaga","['España', 'Andalucía', 'Málaga', 'Marbella']",Unknown,,,,,0,https://www.adzuna.es/details/5497461309?utm_medium=api&utm_source=528c9b37
Experto En Automatizaciones E Integraciones Con Ia,Prishia,"Oña, Burgos","['España', 'Castilla y León', 'Burgos', 'Oña']",Unknown,,,,,0,https://www.adzuna.es/details/5497461144?utm_medium=api&utm_source=528c9b37
Experto En Automatizaciones E Integraciones Con Ia,Prishia,"Nava, Asturias","['España', 'Principado de Asturias', 'Asturias', 'Nava']",Unknown,,,,,0,https://www.adzuna.es/details/5497461268?utm_medium=api&utm_source=528c9b37
Experto En Automatizaciones E Integraciones Con Ia,Prishia,"Santander, Cantabria","['España', 'Cantabria', 'Cantabria', 'Santander']",Unknown,,,,,0,https://www.adzuna.es/details/5497461304?utm_medium=api&utm_source=528c9b37
Experto En Automatizaciones E Integraciones Con Ia,Prishia,Tarragona,"['España', 'Cataluña', 'Tarragona', 'Tarragona']",Unknown,,,,,0,https://www.adzuna.es/details/5497461212?utm_medium=api&utm_source=528c9b37
Experto En Automatizaciones E Integraciones Con Ia,Prishia,Zaragoza,"['España', 'Aragón', 'Zaragoza', 'Zaragoza']",Unknown,,,,,0,https://www.adzuna.es/details/5499413844?utm_medium=api&utm_source=528c9b37
Experto En Automatizaciones E Integraciones Con Ia,Prishia,Huelva,"['España', 'Andalucía', 'Huelva', 'Huelva']",Unknown,,,,,0,https://www.adzuna.es/details/5499390887?utm_medium=api&utm_source=528c9b37
Experto En Automatizaciones E Integraciones Con Ia,Prishia,"Chantada, Lugo","['España', 'Galicia', 'Lugo', 'Chantada']",Unknown,,,,,0,https://www.adzuna.es/details/5499388468?utm_medium=api&utm_source=528c9b37
Experto En Automatizaciones E Integraciones Con Ia,Prishia,"Vitoria-Gasteiz, Álava","['España', 'País Vasco', 'Álava', 'Vitoria-Gasteiz']",Unknown,,,,,0,https://www.adzuna.es/details/5499389976?utm_medium=api&utm_source=528c9b37
Experto En Automatizaciones E Integraciones Con Ia,Prishia,"Álava, País Vasco","['España', 'País Vasco', 'Álava']",Unknown,,,,,0,https://www.adzuna.es/details/5499390455?utm_medium=api&utm_source=528c9b37
Experto En Automatizaciones E Integraciones Con Ia,Prishia,Lleida,"['España', 'Cataluña', 'Lleida', 'Lleida']",Unknown,,,,,0,https://www.adzuna.es/details/5499412937?utm_medium=api&utm_source=528c9b37
Experto En Automatizaciones E Integraciones Con Ia,Prishia,"Vitoria-Gasteiz, Álava","['España', 'País Vasco', 'Álava', 'Vitoria-Gasteiz']",Unknown,,,,,0,https://www.adzuna.es/details/5499416613?utm_medium=api&utm_source=528c9b37
Experto En Automatizaciones E Integraciones Con Ia,Prishia,Valencia,"['España', 'Comunidad Valenciana', 'Valencia', 'Valencia']",Unknown,,,,,0,https://www.adzuna.es/details/5499416772?utm_medium=api&utm_source=528c9b37
Experto En Automatizaciones E Integraciones Con Ia,Prishia,Barcelona,"['España', 'Cataluña', 'Barcelona', 'Barcelona']",Unknown,,,,,0,https://www.adzuna.es/details/5499419126?utm_medium=api&utm_source=528c9b37
Experto En Automatizaciones E Integraciones Con Ia,Prishia,Valencia,"['España', 'Comunidad Valenciana', 'Valencia', 'Valencia']",Unknown,,,,,0,https://www.adzuna.es/details/5499413671?utm_medium=api&utm_source=528c9b37
Experto En Automatizaciones E Integraciones Con Ia,Prishia,"Arbo, Pontevedra","['España', 'Galicia', 'Pontevedra', 'Arbo']",Unknown,,,,,0,https://www.adzuna.es/details/5499416907?utm_medium=api&utm_source=528c9b37
Experto En Automatizaciones E Integraciones Con Ia,Prishia,A Coruña,"['España', 'Galicia', 'A Coruña', 'A Coruña']",Unknown,,,,,0,https://www.adzuna.es/details/5499390531?utm_medium=api&utm_source=528c9b37
Experto En Automatizaciones E Integraciones Con Ia,Prishia,España,['España'],Unknown,,,,,0,https://www.adzuna.es/details/5499419134?utm_medium=api&utm_source=528c9b37
Experto En Automatizaciones E Integraciones Con Ia,Prishia,Granada,"['España', 'Andalucía', 'Granada', 'Granada']",Unknown,,,,,0,https://www.adzuna.es/details/5499390915?utm_medium=api&utm_source=528c9b37
Experto En Automatizaciones E Integraciones Con Ia,Prishia,Madrid,"['España', 'Comunidad de Madrid', 'Madrid', 'Madrid']",Unknown,,,,,0,https://www.adzuna.es/details/5499391084?utm_medium=api&utm_source=528c9b37
Experto En Automatizaciones E Integraciones Con Ia,Prishia,Badajoz,"['España', 'Extremadura', 'Badajoz', 'Badajoz']",Unknown,,,,,0,https://www.adzuna.es/details/5499390892?utm_medium=api&utm_source=528c9b37
Desarrollador Junior Agentes Virtuales IA Y RPA,Téciman,España,['España'],Unknown,,,,,0,https://www.adzuna.es/details/5475214937?utm_medium=api&utm_source=528c9b37
Becario Especialista en Productividad Asistida por IA,Cencora,España,['España'],Trabajos en sanidad y salud,,,,,0,https://www.adzuna.es/details/5415997843?utm_medium=api&utm_source=528c9b37
Ingeniero/a de IA para Sistemas Industriales,RDT,"Derio, Vizcaya","['España', 'País Vasco', 'Vizcaya', 'Derio']",Unknown,,,,,0,https://www.adzuna.es/details/5474723685?utm_medium=api&utm_source=528c9b37
Líder de Desarrollo para Plataforma de IA,ingles para pueblos,España,['España'],Unknown,,,30000.0,36000.0,0,https://www.adzuna.es/details/5091062882?utm_medium=api&utm_source=528c9b37
Ingeniero/a back-end de IA conversacional,Everfield,Madrid,"['España', 'Comunidad de Madrid', 'Madrid', 'Madrid']",Unknown,,,,,0,https://www.adzuna.es/details/5230491021?utm_medium=api&utm_source=528c9b37
PROMOTOR/A TECNOLÓGICO – GAFAS DE IA MURCIA,Primer Impacto,Murcia,"['España', 'Región de Murcia', 'Murcia', 'Murcia']",Unknown,,,,,0,https://www.adzuna.es/details/5491795660?utm_medium=api&utm_source=528c9b37
PROMOTOR/A TECNOLÓGICO – GAFAS DE IA VIGO,primer impacto,Pontevedra,"['España', 'Galicia', 'Pontevedra', 'Pontevedra']",Unknown,,,,,0,https://www.adzuna.es/details/5495505563?utm_medium=api&utm_source=528c9b37
Promotor/a tecnológico – Gafas IA LUGONES- SIERO,Primer Impacto,"Oviedo, Asturias","['España', 'Principado de Asturias', 'Asturias', 'Oviedo']",Unknown,,,,,0,https://www.adzuna.es/details/5407263471?utm_medium=api&utm_source=528c9b37
Promotor/a tecnológico – Gafas IA BARCELONA OCTUBRE,Primer Impacto,Barcelona,"['España', 'Cataluña', 'Barcelona', 'Barcelona']",Unknown,,,,,0,https://www.adzuna.es/details/5407263529?utm_medium=api&utm_source=528c9b37
Promotor/a tecnológico – Gafas IA ALICANTE OCTUBRE,Primer Impacto,"Alicante/Alacant, Alicante","['España', 'Comunidad Valenciana', 'Alicante', 'Alicante/Alacant']",Unknown,,,,,0,https://www.adzuna.es/details/5407263626?utm_medium=api&utm_source=528c9b37
Promotor/a tecnológico – Gafas IA MÁLAGA OCTUBRE,Primer Impacto,Málaga,"['España', 'Andalucía', 'Málaga', 'Málaga']",Unknown,,,,,0,https://www.adzuna.es/details/5407263633?utm_medium=api&utm_source=528c9b37
Promotor/a tecnológico – Gafas IA A CORUÑA,Primer Impacto,A Coruña,"['España', 'Galicia', 'A Coruña', 'A Coruña']",Unknown,,,,,0,https://www.adzuna.es/details/5470805747?utm_medium=api&utm_source=528c9b37
Promotor Tecnológico - Gafas IA Noviembre a Enero,Primer Impacto,Zaragoza,"['España', 'Aragón', 'Zaragoza', 'Zaragoza']",Unknown,,,,,0,https://www.adzuna.es/details/5483497463?utm_medium=api&utm_source=528c9b37
PROMOTOR/A TECNOLÓGICO – GAFAS DE IA PAMPLONA,Primer Impacto,"Pamplona, Navarra","['España', 'Comunidad Foral de Navarra', 'Navarra', 'Pamplona']",Unknown,,,,,0,https://www.adzuna.es/details/5491795661?utm_medium=api&utm_source=528c9b37
PROMOTOR/A TECNOLÓGICO – GAFAS DE IA VALLADOLID,Primer Impacto,Valladolid,"['España', 'Castilla y León', 'Valladolid', 'Valladolid']",Unknown,,,,,0,https://www.adzuna.es/details/5491795658?utm_medium=api&utm_source=528c9b37
Ingeniero/a Backend Python IA - La Safor,,Valencia,"['España', 'Comunidad Valenciana', 'Valencia', 'Valencia']",Trabajos en informática,,,30500.0,38500.0,0,https://www.adzuna.es/details/5421645953?utm_medium=api&utm_source=528c9b37
"Account Manager- soluciones de analítica: IA, BigData",,Madrid,"['España', 'Comunidad de Madrid', 'Madrid', 'Madrid']",Trabajos en ventas,,,60000.0,90000.0,0,https://www.adzuna.es/details/5034738368?utm_medium=api&utm_source=528c9b37
Arquitecto/a Software Senior .NET – Modernización e IA,T-Systems Iberia,"Reus, Tarragona","['España', 'Cataluña', 'Tarragona', 'Reus']",Trabajos en informática,,,,,0,https://www.adzuna.es/details/5469169877?utm_medium=api&utm_source=528c9b37
Arquitecto para modernización de aplicaciones generadas con IA,Inetum Spain,Madrid,"['España', 'Comunidad de Madrid', 'Madrid', 'Madrid']",Unknown,,,,,0,https://www.adzuna.es/details/5463582916?utm_medium=api&utm_source=528c9b37
Responsable equipo Machine Learning Engineering / IA Madrid · Completamente remoto,Tecdata,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en ingeniería,,,90000.0,110000.0,0,https://www.adzuna.es/land/ad/5382486052?se=BP8bczDD8BGT8qKgjUILbg&utm_medium=api&utm_source=528c9b37&v=114A9F5FB47F0E6713A9A18EE994DD0209129B53
"Global Head of Data Intelligence, Analytics and IA (EMEA)",Findasense,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']","Trabajos en marketing, publicidad y relaciones públicas",,,90000.0,110000.0,0,https://www.adzuna.es/land/ad/5493333700?se=BP8bczDD8BGT8qKgjUILbg&utm_medium=api&utm_source=528c9b37&v=3E0A49718C76565EE15E41B6127F9A1B812F34A8
Consultor/a de Soluciones de Agentes e IA,Raona,"Cornellà de Llobregat, Barcelona","['España', 'Cataluña', 'Barcelona', 'Cornellà de Llobregat']",Unknown,,,,,0,https://www.adzuna.es/details/5448239333?utm_medium=api&utm_source=528c9b37
Consultor/a en Modernización de Aplicaciones con IA,DXC Technology,España,['España'],Unknown,,,,,0,https://www.adzuna.es/details/5447355536?utm_medium=api&utm_source=528c9b37
Desarrollador Python en IA | School of Tech 2026,Accenture,España,['España'],Trabajos en educación,,,,,0,https://www.adzuna.es/details/5452560808?utm_medium=api&utm_source=528c9b37
PROMOTOR/A TECNOLÓGICO – GAFAS DE IA SAN SEBASTIAN,Primer Impacto,"Donostia/San Sebastián, Guipúzcoa","['España', 'País Vasco', 'Guipúzcoa', 'Donostia/San Sebastián']",Unknown,,,,,0,https://www.adzuna.es/details/5491795662?utm_medium=api&utm_source=528c9b37
"Promotor/a tecnológico – Gafas IA LAS PALMAS, TELDE",Primer Impacto,"Las Palmas de Gran Canaria, Las Palmas","['España', 'Islas Canarias', 'Las Palmas', 'Las Palmas de Gran Canaria']",Unknown,,,,,0,https://www.adzuna.es/details/5407263454?utm_medium=api&utm_source=528c9b37
Promotor/a Tecnológico - Gafas IA Noviembre a Enero,Primer Impacto,Córdoba,"['España', 'Andalucía', 'Córdoba', 'Córdoba']",Unknown,,,,,0,https://www.adzuna.es/details/5483497480?utm_medium=api&utm_source=528c9b37
Consultor/A De Propuestas De Data & Ia (Híbrido),Irium,Madrid,"['España', 'Comunidad de Madrid', 'Madrid', 'Madrid']",Unknown,,,,,0,https://www.adzuna.es/details/5497820002?utm_medium=api&utm_source=528c9b37
Ingeniero/a de Logística Avanzada - IA & Big Data,Trigo Quality Ibérica,"Vigo, Pontevedra","['España', 'Galicia', 'Pontevedra', 'Vigo']",Unknown,,,,,0,https://www.adzuna.es/details/5437035475?utm_medium=api&utm_source=528c9b37
"Global Head of Data Intelligence, Analytics and IA (EMEA)",Findasense,España,['España'],Otros trabajos,,,,,0,https://www.adzuna.es/details/5469822458?utm_medium=api&utm_source=528c9b37
Graduate Program - Creative Next Gen IA Video & Design,FeverUp,España,['España'],Trabajos en diseño y artes gráficas,,,,,0,https://www.adzuna.es/details/5289030322?utm_medium=api&utm_source=528c9b37
Líder de Innovación en IA para Transporte Público,,España,['España'],Unknown,,,,,0,https://www.adzuna.es/details/5282421414?utm_medium=api&utm_source=528c9b37
Consultor/a en Transformación de Procesos con IA | 100% teletrabajo,Minsait,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en informática,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5119943850?se=BP8bczDD8BGT8qKgjUILbg&utm_medium=api&utm_source=528c9b37&v=15BC1F58CB32A72CFB412C2B289C00D04DC442EF
51462MKP - Programador/a de IA e Interactividad (audiovisuals) (FRAMEMOV),main,España,['España'],Unknown,,,,,0,https://www.adzuna.es/details/5465508528?utm_medium=api&utm_source=528c9b37
Consultor/a en Modernización de Aplicaciones con IA (PHP),DXC Technology,España,['España'],Unknown,,,,,0,https://www.adzuna.es/details/5478549766?utm_medium=api&utm_source=528c9b37
Docentes cursos online de IA EN LA ECONOMIA VERDE,BKH Recruitment,Zaragoza,"['España', 'Aragón', 'Zaragoza', 'Zaragoza']",Unknown,,,52000.0,62400.0,0,https://www.adzuna.es/details/5097388367?utm_medium=api&utm_source=528c9b37
Copy of Promotor/a tecnológico – Gafas IA A CORUÑA,Primer Impacto,"Alicante/Alacant, Alicante","['España', 'Comunidad Valenciana', 'Alicante', 'Alicante/Alacant']",Unknown,,,,,0,https://www.adzuna.es/details/5470805897?utm_medium=api&utm_source=528c9b37
DATA ENGINEER- Apasionado por la IA y nuevas tecnologías,,Madrid,"['España', 'Comunidad de Madrid', 'Madrid', 'Madrid']",Trabajos en informática,,,57341.0,70084.0,0,https://www.adzuna.es/details/5331411079?utm_medium=api&utm_source=528c9b37
Docentes cursos online de IA CHAT GPT EN EMPRESA,BKH Recruitment,Zaragoza,"['España', 'Aragón', 'Zaragoza', 'Zaragoza']",Unknown,,,52000.0,62400.0,0,https://www.adzuna.es/details/5097388362?utm_medium=api&utm_source=528c9b37
RESPONSABLE TÉCNICO DE PROYECTOS EN PROYECTOS DE INGENIERIA BIOMEDICA E IA,Hospital Quirónsalud Palmaplanas,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en consultoría,,,90000.0,110000.0,0,https://www.adzuna.es/land/ad/5421702324?se=BP8bczDD8BGT8qKgjUILbg&utm_medium=api&utm_source=528c9b37&v=0900AB1C74997CECE0A65B8B950FBC768FCF239D
51465MKP - Productor/a de Vídeo amb IA Generativa (GRUP LAVINIA),main,España,['España'],Unknown,,,,,0,https://www.adzuna.es/details/5465509189?utm_medium=api&utm_source=528c9b37
NEXT-GEN Renault Talent Gestión de Evoluciones Vehículo con IA,Adecco,España,['España'],Unknown,,,,,0,https://www.adzuna.es/details/5150520140?utm_medium=api&utm_source=528c9b37
Ingeniero de Pre Venta- DATA & IA - EN REMOTO INGLÉS ALTO,SlashMobility,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en informática,,,,,0,https://www.adzuna.es/details/5477358994?utm_medium=api&utm_source=528c9b37
Investigador/a Senior de ID en Robótica Aplicada e IA,Tecnalia Ofertas De Empleo,"Donostia/San Sebastián, Guipúzcoa","['España', 'País Vasco', 'Guipúzcoa', 'Donostia/San Sebastián']",Unknown,,,,,0,https://www.adzuna.es/details/5494042956?utm_medium=api&utm_source=528c9b37
Consultor/a programador/a de Power BI y herramientas de IA,domestiko.com,"Mengíbar, Jaén","['España', 'Andalucía', 'Jaén', 'Mengíbar']",Unknown,,,,,0,https://www.adzuna.es/land/ad/5421273966?se=BP8bczDD8BGT8qKgjUILbg&utm_medium=api&utm_source=528c9b37&v=3EEFEDF1F1A24DFB3D1BC150EEDCAC91C346B058
Data Scientist con amplia experiencia en programación en IA Madrid · Completamente remoto,Tecdata,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en informática,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5382486044?se=BP8bczDD8BGT8qKgjUILbg&utm_medium=api&utm_source=528c9b37&v=8F2E5186BE2227D8B2128E03996AFF6BCB09469E
Gerente de ciencia de datos/ia para el sector público (executive manager),JR Spain,"Ibiza, Islas Baleares","['España', 'Islas Baleares', 'Islas Baleares', 'Ibiza']",Trabajos en consultoría,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5449512793?se=BP8bczDD8BGT8qKgjUILbg&utm_medium=api&utm_source=528c9b37&v=BCD4E4D2056E7A31CC9A0D5337E56854B8209E5A
Senior AI Full-Stack Developer – IA NLP / LLMs / Full-Stack Madrid · Híbrido,Tecdata,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en informática,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5415929116?se=BP8bczDD8BGT8qKgjUILbg&utm_medium=api&utm_source=528c9b37&v=C331ED482488276DA5E01D015A778A47B3E38EB2
"Desarrollador/A Python – Integración De Agentes De Ia (Gemini, Claude, Openai)",Correduría Seguros Nogal,Madrid,"['España', 'Comunidad de Madrid', 'Madrid', 'Madrid']",Unknown,,,,,0,https://www.adzuna.es/details/5499391347?utm_medium=api&utm_source=528c9b37
Responsable Técnico De Proyectos En Proyectos De Ingenieria Biomedica E Ia,Grupo Quirónsalud,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Unknown,,,,,0,https://www.adzuna.es/details/5414440547?utm_medium=api&utm_source=528c9b37
Ingeniero_a de IA para proyectos de ID con grandes modelos,ITI,"Godella, Valencia","['España', 'Comunidad Valenciana', 'Valencia', 'Godella']",Unknown,,,,,0,https://www.adzuna.es/details/5383387580?utm_medium=api&utm_source=528c9b37
Despliegue de IA y mejora en procesos en Ingeniería de Señalización,Siemens Rail Automation S.A.U,España,['España'],Unknown,,,,,0,https://www.adzuna.es/details/5392240101?utm_medium=api&utm_source=528c9b37
Analista Gobierno del Dato y Gobierno de la IA (Perfil Técnico),,España,['España'],Unknown,,,,,0,https://www.adzuna.es/details/5267866431?utm_medium=api&utm_source=528c9b37
Profesor Inteligencia Artificial,NEOLAND,España,['España'],Trabajos en informática,,,,,0,https://www.adzuna.es/land/ad/5493658294?se=BP8bczDD8BGT8qKgjUILbg&utm_medium=api&utm_source=528c9b37&v=79DECFE3C766A4FD158164F6CCB6C478836CFC4D
Data Solutions Architect (Junior) – IA y VR| 100% remoto  Inglés H/M/X,Experis España,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en informática,,,90000.0,110000.0,0,https://www.adzuna.es/land/ad/5463927936?se=BP8bczDD8BGT8qKgjUILbg&utm_medium=api&utm_source=528c9b37&v=EAB91B0A0BC60655254ECE013089F7F4AEC8E6AE
Prácticas Despliegue de IA y mejora en procesos en Ingeniería de Señalización,Siemens Rail Automation S.A.U,España,['España'],Unknown,,,,,0,https://www.adzuna.es/details/5381031798?utm_medium=api&utm_source=528c9b37
GenAI Consultant,WeArtificial,España,['España'],Unknown,,,,,0,https://www.adzuna.es/land/ad/5482592763?se=BP8bczDD8BGT8qKgjUILbg&utm_medium=api&utm_source=528c9b37&v=C77D36A3F78E07C892BA77C2B923CFBC90490045
Head of AI Platform & Products,PROEDUCA SUMMA SL,España,['España'],Trabajos en informática,,,,,0,https://www.adzuna.es/land/ad/5493658314?se=BP8bczDD8BGT8qKgjUILbg&utm_medium=api&utm_source=528c9b37&v=7439115E26524B69050524FBA8CA648F7C4DFCAD
Arquitecto de Data Azure | Diseño de soluciones con IA - Híbrido (H/M/X),Manpower Trabajo Temporal,Madrid,"['España', 'Comunidad de Madrid', 'Madrid', 'Madrid']",Unknown,,,,,0,https://www.adzuna.es/details/5418534353?utm_medium=api&utm_source=528c9b37
Tesis en la aplicación de IA para predecir la vida de las baterías,Ikerlan,"Hernani, Guipúzcoa","['España', 'País Vasco', 'Guipúzcoa', 'Hernani']",Unknown,,,,,0,https://www.adzuna.es/details/4800592998?utm_medium=api&utm_source=528c9b37
INGENIERO CLOUD,Carrefour España,España,['España'],Trabajos en tiendas,,,,,0,https://www.adzuna.es/land/ad/5484405618?se=7H3ldDDD8BG1mY2sojYTdw&utm_medium=api&utm_source=528c9b37&v=1480412027ED00C1CD6C131E77136E2E4C92DFAA
Dermatólogos Que Lideran El Futuro De La Ia Clínica — Authors Of Clinical Ai | Metaqare,Metaqare Intellihealth,Valencia,"['España', 'Comunidad Valenciana', 'Valencia', 'Valencia']",Unknown,,,,,0,https://www.adzuna.es/details/5499379425?utm_medium=api&utm_source=528c9b37
Dermatólogos Que Lideran El Futuro De La Ia Clínica — Authors Of Clinical Ai | Metaqare,Metaqare Intellihealth,Badajoz,"['España', 'Extremadura', 'Badajoz', 'Badajoz']",Unknown,,,,,0,https://www.adzuna.es/details/5499379829?utm_medium=api&utm_source=528c9b37
51467MKP - Editor/a i Tècnic/a de Postproducció amb IA Generativa (Audiovisuals) (GRUP LAVINIA),main,España,['España'],Unknown,,,,,0,https://www.adzuna.es/details/5465509019?utm_medium=api&utm_source=528c9b37
Lead Conversacional (She/He/They),NTT DATA Europe & Latam,España,['España'],Trabajos en informática,,,,,0,https://www.adzuna.es/land/ad/5482592567?se=7H3ldDDD8BG1mY2sojYTdw&utm_medium=api&utm_source=528c9b37&v=81618A5D51EB6B179DF899FD38FFB5877954F561
Analista Funcional - Consultor/a de Gobierno _ Remoto o Híbrido en Cantabria_ Hasta 45K,BIGZON,Cantabria,"['España', 'Cantabria', 'Cantabria']",Trabajos en informática,,,,,0,https://www.adzuna.es/land/ad/5485993347?se=7H3ldDDD8BG1mY2sojYTdw&utm_medium=api&utm_source=528c9b37&v=48A4D36EBC9FC75AF64871BDD2AC0C18714B95D9
DOCENTE MICROSOFT,NEOLAND,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en informática,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5498125789?se=7H3ldDDD8BG1mY2sojYTdw&utm_medium=api&utm_source=528c9b37&v=075985DBDC8014DA385B14E208002B187251FB44
"Instructor/a de programación, IA y ciencias de datos para niños/as y jóvenes (Sitges/Vng)",Logiscool,España,['España'],Unknown,,,19676.0,19676.0,0,https://www.adzuna.es/details/5367775276?utm_medium=api&utm_source=528c9b37
Head of Medical Technology,Datadope,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en sanidad y salud,,,90000.0,110000.0,0,https://www.adzuna.es/land/ad/5486417529?se=7H3ldDDD8BG1mY2sojYTdw&utm_medium=api&utm_source=528c9b37&v=1BA573E7B38C1D470C8454E6AF78993A87C8A5FB
Enterprise AI Security Architect,Experis España,España,['España'],Trabajos en informática,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5499117275?se=7H3ldDDD8BG1mY2sojYTdw&utm_medium=api&utm_source=528c9b37&v=55E890D5D3986AEDB1150F94637A56D878B4B459
Enterprise AI Security Architect,Experis España,España,['España'],Trabajos en informática,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5498060766?se=7H3ldDDD8BG1mY2sojYTdw&utm_medium=api&utm_source=528c9b37&v=BAF4089BF14585E72CD92A23E26ECE59DBF521C3
Cloud Data Scientist,SOLTEL Group,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en informática,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5467077609?se=7H3ldDDD8BG1mY2sojYTdw&utm_medium=api&utm_source=528c9b37&v=700B512FFAE12408D6162507815DF288985BE652
Head Of Medical Technology,Datadope,"Málaga, Andalucía","['España', 'Andalucía', 'Málaga']",Trabajos en sanidad y salud,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5490053856?se=7H3ldDDD8BG1mY2sojYTdw&utm_medium=api&utm_source=528c9b37&v=548C78A8FCC10AD179668B878A8232FC85F84FB8
Data Scientist Leader,Matchtech,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en sanidad y salud,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5449512985?se=7H3ldDDD8BG1mY2sojYTdw&utm_medium=api&utm_source=528c9b37&v=8137CEC722043E9C317A76BB95F6F5E155DE2D1C
Generative AI Engineer Madrid · Híbrido,Tecdata,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en informática,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5406755134?se=7H3ldDDD8BG1mY2sojYTdw&utm_medium=api&utm_source=528c9b37&v=0F08AFAE764FCB2F459F0981001AA078DF4F52C6
Machine Learning Engineer,COFARES,España,['España'],Trabajos en ingeniería,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5498126154?se=7H3ldDDD8BG1mY2sojYTdw&utm_medium=api&utm_source=528c9b37&v=20DBDDDD0845FBD0A6359C864E4D75729C8C415F
Language Consultants,WeArtificial,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en consultoría,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5486424354?se=7H3ldDDD8BG1mY2sojYTdw&utm_medium=api&utm_source=528c9b37&v=5112EA97D155897902F304E679BF518ABFED71C2
Especialista en Sistemas de Inteligencia Artificial Generativa (h/m),CONFIDENCIAL,España,['España'],Trabajos en informática,,,,,0,https://www.adzuna.es/land/ad/5483840177?se=7H3ldDDD8BG1mY2sojYTdw&utm_medium=api&utm_source=528c9b37&v=AA5A142B273AAA28DE53AEA9D52A4F4CA01A3347
Databricks Platform Engineer (Multinacional),VISEO - Spain,España,['España'],Unknown,,,,,0,https://www.adzuna.es/details/5432568894?utm_medium=api&utm_source=528c9b37
